--2024-03-03 10:45:28--  http://hhs-nowcasting.s3.us-east-1.amazonaws.com/versioned_feature.zip
Resolving hhs-nowcasting.s3.us-east-1.amazonaws.com (hhs-nowcasting.s3.us-east-1.amazonaws.com)... 54.231.233.154, 54.231.166.170, 54.231.172.34, ...
Connecting to hhs-nowcasting.s3.us-east-1.amazonaws.com (hhs-nowcasting.s3.us-east-1.amazonaws.com)|54.231.233.154|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1682845686 (1.6G) [application/octet-stream]
Saving to: ‘versioend_feature.zip’

     0K .......... .......... .......... .......... ..........  0%  365K 75m8s
337100K .......... .......... .......... .......... .......... 20%  753K 14m50s
337150K .......... .......... .......... .......... .......... 20% 74.2M 14m50s
337200K .......... .......... .......... .......... .......... 20%  751K 14m50s
337250K .......... .......... .......... .......... .......... 20% 87.2M 14m50s
337300K .......... .......... .......... .......... .......... 20% 1.16M 14m50s
337350K .......... .......... .......... .......... .......... 20% 1.96M 14m50s
337400K .......... .......... .......... .......... .......... 20% 79.5M 14m49s
337450K .......... .......... .......... .......... .......... 20%  750K 14m50s
337500K .......... .......... .......... .......... .......... 20% 91.7M 14m49s
337550K .......... .......... .......... .......... .......... 20%  753K 14m49s
337600K .......... .......... .......... .......... .......... 20% 80.0M 14m49s
337650K .......... .......... .......... .......... .......... 20%  755K 14m49s
337700K .......... .......... .......... .......... .......... 20% 88.9M 14m49s
337750K .......... .......... .......... .......... .......... 20%  755K 14m49s
337800K .......... .......... .......... .......... .......... 20% 85.4M 14m49s
337850K .......... .......... .......... .......... .......... 20% 3.02M 14m49s
337900K .......... .......... .......... .......... .......... 20%  981K 14m49s
337950K .......... .......... .......... .......... .......... 20% 87.2M 14m49s
338000K .......... .......... .......... .......... .......... 20%  751K 14m49s
338050K .......... .......... .......... .......... .......... 20% 81.5M 14m49s
338100K .......... .......... .......... .......... .......... 20%  749K 14m49s
338150K .......... .......... .......... .......... .......... 20% 92.2M 14m49s
338200K .......... .......... .......... .......... .......... 20%  745K 14m49s
338250K .......... .......... .......... .......... .......... 20% 90.4M 14m49s
338300K .......... .......... .......... .......... .......... 20%  105M 14m49s
338350K .......... .......... .......... .......... .......... 20%  746K 14m49s
338400K .......... .......... .......... .......... .......... 20% 94.2M 14m48s
338450K .......... .......... .......... .......... .......... 20%  747K 14m49s
338500K .......... .......... .......... .......... .......... 20% 85.6M 14m48s
338550K .......... .......... .......... .......... .......... 20%  748K 14m49s
338600K .......... .......... .......... .......... .......... 20% 79.1M 14m48s
338650K .......... .......... .......... .......... .......... 20% 6.06M 14m48s
338700K .......... .......... .......... .......... .......... 20%  844K 14m48s
338750K .......... .......... .......... .......... .......... 20%  102M 14m48s
338800K .......... .......... .......... .......... .......... 20%  744K 14m48s
338850K .......... .......... .......... .......... .......... 20% 71.7M 14m48s
338900K .......... .......... .......... .......... .......... 20%  741K 14m48s
338950K .......... .......... .......... .......... .......... 20% 68.0M 14m48s
339000K .......... .......... .......... .......... .......... 20%  109M 14m48s
339050K .......... .......... .......... .......... .......... 20%  747K 14m48s
339100K .......... .......... .......... .......... .......... 20% 90.1M 14m48s
339150K .......... .......... .......... .......... .......... 20%  381K 14m48s
339200K .......... .......... .......... .......... .......... 20% 82.8M 14m48s
339250K .......... .......... .......... .......... .......... 20%  116M 14m48s
339300K .......... .......... .......... .......... .......... 20%  395K 14m48s
339350K .......... .......... .......... .......... .......... 20%  104M 14m48s
339400K .......... .......... .......... .......... .......... 20%  798K 14m48s
339450K .......... .......... .......... .......... .......... 20%  989K 14m48s
339500K .......... .......... .......... .......... .......... 20%  790K 14m48s
339550K .......... .......... .......... .......... .......... 20%  789K 14m48s
339600K .......... .......... .......... .......... .......... 20% 3.78M 14m48s
339650K .......... .......... .......... .......... .......... 20%  792K 14m48s
339700K .......... .......... .......... .......... .......... 20%  980K 14m48s
339750K .......... .......... .......... .......... .......... 20%  791K 14m48s
339800K .......... .......... .......... .......... .......... 20%  791K 14m48s
339850K .......... .......... .......... .......... .......... 20% 3.74M 14m48s
339900K .......... .......... .......... .......... .......... 20%  791K 14m48s
339950K .......... .......... .......... .......... .......... 20%  984K 14m48s
340000K .......... .......... .......... .......... .......... 20%  790K 14m48s
340050K .......... .......... .......... .......... .......... 20% 3.74M 14m48s
340100K .......... .......... .......... .......... .......... 20%  789K 14m48s
340150K .......... .......... .......... .......... .......... 20%  992K 14m48s
340200K .......... .......... .......... .......... .......... 20%  813K 14m48s
340250K .......... .......... .......... .......... .......... 20%  124K 14m50s
340300K .......... .......... .......... .......... .......... 20%  102M 14m50s
340350K .......... .......... .......... .......... .......... 20%  112M 14m50s
340400K .......... .......... .......... .......... .......... 20% 97.3M 14m49s
340450K .......... .......... .......... .......... .......... 20% 97.4M 14m49s
340500K .......... .......... .......... .......... .......... 20%  115M 14m49s
340550K .......... .......... .......... .......... .......... 20%  807K 14m49s
340600K .......... .......... .......... .......... .......... 20% 1.71M 14m49s
340650K .......... .......... .......... .......... .......... 20% 1.37M 14m49s
340700K .......... .......... .......... .......... .......... 20%  783K 14m49s
340750K .......... .......... .......... .......... .......... 20% 1.80M 14m49s
340800K .......... .......... .......... .......... .......... 20%  795K 14m49s
340850K .......... .......... .......... .......... .......... 20% 1.28M 14m49s
340900K .......... .......... .......... .......... .......... 20% 1.90M 14m49s
340950K .......... .......... .......... .......... .......... 20%  792K 14m49s
341000K .......... .......... .......... .......... .......... 20% 1.25M 14m49s
341050K .......... .......... .......... .......... .......... 20%  876K 14m49s
341100K .......... .......... .......... .......... .......... 20% 1.58M 14m49s
341150K .......... .......... .......... .......... .......... 20% 1.24M 14m49s
341200K .......... .......... .......... .......... .......... 20% 2.03M 14m49s
341250K .......... .......... .......... .......... .......... 20%  793K 14m49s
341300K .......... .......... .......... .......... .......... 20% 1.25M 14m49s
341350K .......... .......... .......... .......... .......... 20% 2.00M 14m49s
341400K .......... .......... .......... .......... .......... 20%  812K 14m49s
341450K .......... .......... .......... .......... .......... 20% 1.16M 14m49s
341500K .......... .......... .......... .......... .......... 20% 2.12M 14m49s
341550K .......... .......... .......... .......... .......... 20% 1.19M 14m49s
341600K .......... .......... .......... .......... .......... 20%  904K 14m49s
341650K .......... .......... .......... .......... .......... 20% 1.63M 14m49s
341700K .......... .......... .......... .......... .......... 20% 1.16M 14m49s
341750K .......... .......... .......... .......... .......... 20% 2.24M 14m49s
341800K .......... .......... .......... .......... .......... 20%  862K 14m49s
341850K .......... .......... .......... .......... .......... 20% 1.09M 14m49s
341900K .......... .......... .......... .......... .......... 20% 1.98M 14m49s
341950K .......... .......... .......... .......... .......... 20% 1.19M 14m49s
342000K .......... .......... .......... .......... .......... 20% 2.12M 14m49s
342050K .......... .......... .......... .......... .......... 20%  788K 14m49s
342100K .......... .......... .......... .......... .......... 20% 1.27M 14m49s
342150K .......... .......... .......... .......... .......... 20% 1.90M 14m49s
342200K .......... .......... .......... .......... .......... 20% 1.22M 14m49s
342250K .......... .......... .......... .......... .......... 20% 2.05M 14m49s
342300K .......... .......... .......... .......... .......... 20% 1.23M 14m49s
342350K .......... .......... .......... .......... .......... 20% 1.14M 14m49s
342400K .......... .......... .......... .......... .......... 20% 1.08M 14m49s
342450K .......... .......... .......... .......... .......... 20% 1.23M 14m49s
342500K .......... .......... .......... .......... .......... 20% 2.01M 14m49s
342550K .......... .......... .......... .......... .......... 20% 1.24M 14m49s
342600K .......... .......... .......... .......... .......... 20% 2.00M 14m49s
342650K .......... .......... .......... .......... .......... 20% 1.23M 14m49s
342700K .......... .......... .......... .......... .......... 20% 2.00M 14m48s
342750K .......... .......... .......... .......... .......... 20%  940K 14m48s
342800K .......... .......... .......... .......... .......... 20% 2.40M 14m48s
342850K .......... .......... .......... .......... .......... 20%  940K 14m48s
342900K .......... .......... .......... .......... .......... 20% 1.21M 14m48s
342950K .......... .......... .......... .......... .......... 20% 2.09M 14m48s
343000K .......... .......... .......... .......... .......... 20% 1.21M 14m48s
343050K .......... .......... .......... .......... .......... 20% 2.11M 14m48s
343100K .......... .......... .......... .......... .......... 20% 1.19M 14m48s
343150K .......... .......... .......... .......... .......... 20% 2.16M 14m48s
